11-Oct,11-Oct,11-Oct,11-Oct,12-Jan,12-Jan,12-Jan,12-Jan,12-Apr,12-Apr,12-Apr,12-Apr,12-Jul,12-Jul,12-Jul,12-Jul,12-Oct,12-Oct,12-Oct,12-Oct,13-Jan,13-Jan,13-Jan,13-Jan,13-Apr,13-Apr,13-Apr,13-Apr,13-Jul,13-Jul,13-Jul,13-Jul,13-Oct,13-Oct,13-Oct,13-Oct,14-Jan,14-Jan,14-Jan,14-Jan,14-Apr,14-Apr,14-Apr,14-Apr,14-Jul,14-Jul,14-Jul,14-Jul,14-Oct,14-Oct,14-Oct,14-Oct
‰É,1,’j«,60`64,•½,1,’j«,55`59,–Z,1,’j«,60`64,Šy,1,’j«,55`59,Ã,2,—«,45`49,–Z,2,—«,50`54,¸,1,’j«,45`49,‘f,2,—«,45`49,‹,1,’j«,50`54,•,2,—«,45`49,],1,’j«,55`59,‘f,2,—«,45`49,•½,2,—«,60`64
‹ê,2,—«,45`49,ŽÌ,2,—«,50`54,•½,2,—«,45`49,”E,2,—«,55`59,Šy,1,’j«,50`54,•a,1,’j«,40`44,˜V,2,—«,55`59,‰¸,1,’j«,50`54,‹,2,—«,50`54,ß,2,—«,45`49,”E,2,—«,50`54,”æ,2,—«,45`49,”E,2,—«,65`69
•À,2,—«,45`49,•n,1,’j«,45`49,‘Ò,1,’j«,45`49,•½,1,’j«,30`34,”E,1,’j«,55`59,—v,1,’j«,40`44,•,2,—«,55`59,æÒ,2,—«,35`39,–L,1,’j«,65`69,•,1,’j«,45`49,’§,2,—«,35`39,Žc,2,—«,45`49,‚,1,’j«,55`59
Ø,2,—«,50`54,’W,1,’j«,50`54,–Z,1,’j«,40`44,Œ¸,1,’j«,40`44,‹,1,’j«,50`54,”E,1,’j«,60`64,”æ,2,—«,45`49,Šæ,2,—«,50`54,•,1,’j«,40`44,–Z,2,—«,40`44,”õ,2,—«,60`64,a,2,—«,45`49,”E,1,’j«,60`64
‹,1,’j«,40`44,•½,2,—«,50`54,•,1,’j«,55`59,‹ê,2,—«,45`49,‹,2,—«,35`39,—½,2,—«,50`54,Š¦,1,’j«,50`54,ˆÀ,2,—«,30`34,Š¾,2,—«,70`74,‘f,2,—«,45`49,Å,2,—«,40`44,”E,2,—«,50`54,–Z,2,—«,50`54
•,1,’j«,40`44,“~,2,—«,60`64,•Ï,2,—«,50`54,•½,2,—«,45`49,•½,1,’j«,40`44,–Z,2,—«,50`54,‹C,1,’j«,30`34,‘¬,2,—«,35`39,‹ê,2,—«,35`39,•½,1,’j«,50`54,–Z,2,—«,45`49,–Z,2,—«,55`59,ŽÀ,2,—«,40`44
Šy,1,’j«,50`54,‰ï,2,—«,45`49,ã,1,’j«,35`39,—·,1,’j«,65`69,‹,1,’j«,30`34,ŽÌ,2,—«,25`29,Ã,2,—«,45`49,•À,1,’j«,55`59,•,1,’j«,50`54,Š¦,2,—«,55`59,ß,2,—«,45`49,–Z,2,—«,35`39,”E,1,’j«,40`44
—I,1,’j«,30`34,Š¦,1,’j«,50`54,•n,1,’j«,55`59,•À,1,’j«,40`44,”E,2,—«,45`49,‰õ,2,—«,35`39,•½,1,’j«,45`49,•½,2,—«,35`39,•s,2,—«,40`44,–Z,2,—«,45`49,”ï,2,—«,30`34,i,2,—«,45`49,”æ,1,’j«,45`49
Žâ,2,—«,50`54,ˆÀ,1,’j«,45`49,’›,2,—«,30`34,“®,2,—«,45`49,‹,1,’j«,55`59,”æ,2,—«,55`59,–Z,2,—«,30`34,“¯,2,—«,60`64,•s,1,’j«,50`54,–Z,2,—«,60`64,í,2,—«,45`49,•½,2,—«,35`39,–Z,2,—«,45`49
ß,2,—«,40`44,•n,1,’j«,40`44,Ã,2,—«,35`39,–³,1,’j«,50`54,‹,2,—«,55`59,ˆÃ,2,—«,55`59,–Z,2,—«,55`59,–³,2,—«,45`49,”ð,1,’j«,50`54,Œ,1,’j«,55`59,•Ï,1,’j«,50`54,–Z,2,—«,35`39,–À,2,—«,50`54
‹,1,’j«,45`49,”É,2,—«,45`49,”Y,1,’j«,30`34,‹ê,1,’j«,50`54,–ž,2,—«,40`44,”æ,2,—«,40`44,Ã,2,—«,40`44,Šy,2,—«,35`39,•,2,—«,50`54,”E,2,—«,45`49,–Z,2,—«,35`39,Šy,2,—«,60`64,•,2,—«,50`54
•À,1,’j«,50`54,‘Ï,1,’j«,55`59,’á,1,’j«,35`39,•À,2,—«,50`54,‹,2,—«,50`54,“~,1,’j«,45`49,”E,2,—«,45`49,–À,2,—«,45`49,“¯,2,—«,55`59,–Z,2,—«,45`49,”E,2,—«,45`49,•À,2,—«,55`59,Šy,2,—«,40`44
–Z,1,’j«,40`44,‘Ï,1,’j«,55`59,Š¦,1,’j«,50`54,‹ê,2,—«,60`64,”E,2,—«,40`44,‰ü,1,’j«,35`39,‘f,1,’j«,45`49,Šy,2,—«,50`54,ŠC,2,—«,30`34,•n,1,’j«,55`59,–Z,2,—«,40`44,Å,2,—«,65`69,ˆÃ,2,—«,40`44
‹,1,’j«,50`54,–Z,2,—«,50`54,•½,2,—«,40`44,“¯,1,’j«,40`44,Šy,2,—«,30`34,Šy,1,’j«,35`39,–],1,’j«,35`39,Šì,2,—«,65`69,•,1,’j«,45`49,•n,2,—«,50`54,•À,2,—«,60`64,–],2,—«,60`64,D,2,—«,65`69
ß,2,—«,35`39,Ã,1,’j«,65`69,–Z,1,’j«,30`34,Š¦,1,’j«,45`49,‘Ï,1,’j«,75`79,–Z,2,—«,35`39,‘O,1,’j«,25`29,“¯,2,—«,45`49,Ž¿,2,—«,40`44,•À,2,—«,35`39,—¬,2,—«,40`44,Šy,2,—«,35`39,‹,2,—«,25`29
‹»,2,—«,50`54,•À,1,’j«,55`59,”æ,1,’j«,45`49,Šy,2,—«,35`39,‹,1,’j«,40`44,i,2,—«,40`44,ß,2,—«,25`29,“ä,2,—«,40`44,‰Ä,1,’j«,30`34,“Œ,1,’j«,35`39,‘Ï,2,—«,40`44,í,2,—«,45`49,•½,2,—«,50`54
‰Æ,2,—«,25`29,Š¦,2,—«,55`59,Žn,1,’j«,30`34,•½,2,—«,60`64,•½,2,—«,55`59,Šy,2,—«,35`39,“¯,1,’j«,60`64,–°,2,—«,50`54,”E,1,’j«,65`69,”E,1,’j«,50`54,Šy,2,—«,40`44,•Ï,2,—«,25`29,–Z,1,’j«,65`69
•,1,’j«,60`64,ß,2,—«,50`54,C,1,’j«,50`54,‰õ,1,’j«,45`49,‹,1,’j«,65`69,¶,1,’j«,60`64,‰õ,2,—«,45`49,Š£,1,’j«,50`54,‹,1,’j«,60`64,o,1,’j«,45`49,Š¦,2,—«,65`69,–Z,2,—«,45`49,•,2,—«,45`49
Šy,2,—«,30`34,–Z,2,—«,40`44,—â,1,’j«,45`49,”æ,1,’j«,40`44,“®,1,’j«,50`54,–Z,2,—«,45`49,‹x,2,—«,20`24,’™,2,—«,55`59,‰õ,1,’j«,30`34,•Ï,2,—«,45`49,Š¦,2,—«,50`54,Šy,1,’j«,30`34,‘Ï,2,—«,35`39
–Å,1,’j«,45`49,•,1,’j«,60`64,”E,2,—«,60`64,•À,2,—«,35`39,‹,1,’j«,55`59,‰¸,2,—«,45`49,Žq,1,’j«,35`39,‹ê,2,—«,50`54,‘f,2,—«,60`64,‰Æ,2,—«,50`54,–Z,2,—«,50`54,•n,2,—«,45`49,•½,2,—«,50`54
‹ê,1,’j«,55`59,ß,1,’j«,45`49,Ã,2,—«,30`34,”D,2,—«,35`39,‹,2,—«,30`34,•a,2,—«,15`19,‹ê,2,—«,50`54,Ã,1,’j«,50`54,‹,2,—«,40`44,H,2,—«,90`94,•n,2,—«,50`54,Œ¸,2,—«,55`59,Šw,2,—«,60`64
‹ê,1,’j«,40`44,Š¦,2,—«,35`39,‹ê,1,’j«,50`54,‹ê,1,’j«,40`44,”æ,2,—«,35`39,í,1,’j«,45`49,•À,2,—«,30`34,ß,2,—«,45`49,‰¸,2,—«,50`54,‰Æ,1,’j«,35`39,á,2,—«,50`54,’x,1,’j«,45`49,•½,2,—«,50`54
‹,1,’j«,40`44,•½,2,—«,45`49,•,2,—«,40`44,Žâ,2,—«,50`54,•½,2,—«,45`49,”æ,2,—«,40`44,–³,1,’j«,30`34,•À,1,’j«,40`44,•À,2,—«,30`34,•½,2,—«,75`79,–Z,1,’j«,40`44,ŠJ,2,—«,40`44,‹ê,2,—«,55`59
‹,2,—«,50`54,”E,1,’j«,55`59,Š¦,2,—«,45`49,•,1,’j«,70`74,•,1,’j«,40`44,‰ü,2,—«,30`34,Šy,2,—«,35`39,Œµ,1,’j«,55`59,Šy,1,’j«,35`39,‘f,2,—«,65`69,ˆ«,1,’j«,25`29,Œ¸,2,—«,55`59,”æ,2,—«,55`59
•,1,’j«,45`49,“¯,2,—«,50`54,“à,1,’j«,45`49,ß,1,’j«,60`64,”æ,2,—«,30`34,”E,2,—«,50`54,Š¦,1,’j«,60`64,–ž,2,—«,25`29,•À,2,—«,30`34,–Z,2,—«,35`39,–Z,1,’j«,35`39,ŸT,2,—«,60`64,•s,2,—«,55`59
•½,2,—«,55`59,ŠØ,2,—«,30`34,Š¦,2,—«,45`49,Šy,2,—«,45`49,”E,1,’j«,40`44,’n,2,—«,40`44,–Z,2,—«,45`49,”æ,2,—«,30`34,‹,2,—«,30`34,”E,2,—«,35`39,–³,2,—«,35`39,•n,1,’j«,55`59,–Z,2,—«,40`44
”M,1,’j«,55`59,•n,1,’j«,50`54,Š¦,1,’j«,45`49,•½,1,’j«,35`39,‹,1,’j«,35`39,–Z,1,’j«,45`49,•a,2,—«,50`54,–Z,1,’j«,55`59,•,1,’j«,45`49,Šy,1,’j«,35`39,Š¦,2,—«,65`69,–Z,2,—«,55`59,˜Q,1,’j«,50`54
‘Ï,1,’j«,35`39,•n,1,’j«,55`59,Š¦,2,—«,60`64,ß,1,’j«,45`49,”E,1,’j«,60`64,Šy,2,—«,40`44,–Z,1,’j«,45`49,•½,2,—«,30`34,l,2,—«,45`49,•Ï,1,’j«,30`34,“{,1,’j«,75`79,•À,2,—«,60`64,‰¡,2,—«,50`54
“{,1,’j«,50`54,í,2,—«,45`49,•½,1,’j«,55`59,•½,2,—«,40`44,•n,1,’j«,50`54,–Z,2,—«,55`59,Œ˜,2,—«,45`49,‰º,2,—«,40`44,ö,2,—«,40`44,–Z,2,—«,35`39,ŽÎ,1,’j«,50`54,‘,2,—«,50`54,V,2,—«,45`49
‹,1,’j«,45`49,ß,1,’j«,30`34,Š¦,2,—«,50`54,“¯,1,’j«,65`69,•n,1,’j«,50`54,”E,2,—«,40`44,‘Ï,2,—«,45`49,•Ï,1,’j«,50`54,‰É,2,—«,40`44,•,2,—«,50`54,Q,2,—«,40`44,T,2,—«,45`49,Ã,2,—«,45`49
‹ê,2,—«,60`64,ß,2,—«,35`39,Šy,1,’j«,55`59,‰¸,1,’j«,60`64,‹,1,’j«,40`44,•À,2,—«,45`49,ß,2,—«,35`39,—Ç,2,—«,55`59,‹,2,—«,45`49,•,1,’j«,35`39,•À,2,—«,65`69,ß,2,—«,30`34,•,2,—«,50`54
ß,1,’j«,40`44,Š¦,1,’j«,40`44,•n,2,—«,40`44,”E,1,’j«,45`49,ŽÌ,2,—«,50`54,’g,2,—«,35`39,–Z,2,—«,45`49,Šy,2,—«,55`59,•,1,’j«,70`74,Š¦,2,—«,50`54,”ƒ,1,’j«,35`39,Œµ,2,—«,60`64,—â,1,’j«,65`69
“ï,1,’j«,40`44,‘Ø,2,—«,40`44,‘›,1,’j«,75`79,’ê,1,’j«,35`39,•n,1,’j«,55`59,•s,2,—«,45`49,—,2,—«,40`44,•½,2,—«,40`44,–Z,2,—«,45`49,l,1,’j«,65`69,”ƒ,2,—«,20`24,’è,2,—«,60`64,‹ê,2,—«,55`59
‹,2,—«,40`44,Šð,2,—«,30`34,‘,2,—«,35`39,•n,2,—«,40`44,‘±,1,’j«,30`34,•À,2,—«,55`59,–Z,2,—«,40`44,–Z,1,’j«,65`69,‹,1,’j«,45`49,•À,2,—«,35`39,Œ‡,1,’j«,30`34,–³,2,—«,40`44,”É,1,’j«,55`59
–³,1,’j«,60`64,‹ó,1,’j«,50`54,Š¦,2,—«,40`44,–Z,2,—«,50`54,–³,1,’j«,40`44,–¾,1,’j«,45`49,V,2,—«,25`29,‹ê,1,’j«,35`39,‹,2,—«,25`29,–Z,1,’j«,55`59,–Z,2,—«,55`59,“®,2,—«,25`29,–Z,1,’j«,55`59
–Z,1,’j«,55`59,Œ’,2,—«,35`39,‘‰,1,’j«,50`54,Å,2,—«,40`44,”M,2,—«,50`54,Œ¸,2,—«,70`74,•s,2,—«,50`54,•½,2,—«,35`39,‹,1,’j«,30`34,•Ï,2,—«,50`54,“],1,’j«,25`29,•,2,—«,55`59,–Z,2,—«,40`44
‹ê,2,—«,30`34,’Á,1,’j«,55`59,•À,1,’j«,50`54,h,2,—«,35`39,—¬,1,’j«,50`54,‘|,2,—«,40`44,”E,2,—«,45`49,¢,1,’j«,60`64,Šy,2,—«,65`69,ß,2,—«,55`59,ŠÉ,1,’j«,65`69,•a,1,’j«,50`54,“®,1,’j«,45`49
”E,2,—«,35`39,ˆÃ,1,’j«,55`59,ß,1,’j«,35`39,‘Ï,2,—«,40`44,•½,1,’j«,50`54,H,2,—«,40`44,•Ï,2,—«,25`29,‹ê,1,’j«,40`44,‘Ï,2,—«,35`39,•,2,—«,60`64,t,2,—«,55`59,•Ï,1,’j«,60`64,’á,2,—«,45`49
‹Ö,2,—«,40`44,Šì,2,—«,30`34,”E,1,’j«,60`64,‰¸,2,—«,55`59,—z,1,’j«,40`44,•,2,—«,35`39,•,1,’j«,55`59,”E,2,—«,50`54,“®,2,—«,30`34,‘½,2,—«,40`44,V,1,’j«,50`54,ŠÉ,2,—«,45`49,Œ¸,2,—«,50`54
ŠÈ,2,—«,45`49,Š¦,2,—«,40`44,Š¦,1,’j«,40`44,•,2,—«,35`39,”æ,1,’j«,30`34,‘f,1,’j«,45`49,•,1,’j«,60`64,‰¸,2,—«,45`49,‹»,2,—«,45`49,–³,1,’j«,50`54,ß,2,—«,40`44,•,1,’j«,50`54,ŠC,1,’j«,40`44
Šy,1,’j«,60`64,Ã,1,’j«,55`59,í,2,—«,60`64,•n,1,’j«,60`64,•½,1,’j«,30`34,‹Ö,2,—«,55`59,•À,2,—«,50`54,“¯,2,—«,55`59,·,1,’j«,50`54,•À,2,—«,45`49,“¾,2,—«,50`54,“®,2,—«,50`54,Šy,2,—«,50`54
‰¸,1,’j«,55`59,Šˆ,2,—«,35`39,–Y,1,’j«,45`49,­,1,’j«,50`54,•Ï,2,—«,55`59,•À,2,—«,25`29,Šy,2,—«,35`39,‰º,1,’j«,25`29,‹,2,—«,35`39,•,2,—«,35`39,•,2,—«,45`49,Œ¸,2,—«,60`64,‰Ä,2,—«,40`44
”E,1,’j«,80`84,–Z,1,’j«,45`49,˜U,1,’j«,50`54,‰¸,2,—«,40`44,‰E,1,’j«,55`59,”E,2,—«,45`49,Šy,1,’j«,55`59,ß,2,—«,30`34,Šy,1,’j«,50`54,–Z,2,—«,55`59,ŽU,2,—«,35`39,•,2,—«,50`54,–Z,2,—«,55`59
•,2,—«,30`34,•,1,’j«,50`54,Šˆ,1,’j«,60`64,—·,2,—«,50`54,•š,1,’j«,50`54,‘¡,2,—«,35`39,Š¦,2,—«,45`49,•,2,—«,40`44,–Z,1,’j«,20`24,‘Ï,2,—«,60`64,–Z,1,’j«,50`54,Ã,2,—«,45`49,—Á,2,—«,50`54
•½,2,—«,30`34,l,2,—«,40`44,’·,2,—«,40`44,–},1,’j«,70`74,”M,2,—«,60`64,Ä,2,—«,35`39,Š¦,1,’j«,35`39,–Z,2,—«,30`34,”E,2,—«,60`64,‘Ï,2,—«,45`49,•,2,—«,60`64,“Ü,2,—«,40`44,–},2,—«,60`64
•n,1,’j«,40`44,’T,1,’j«,50`54,Ã,2,—«,35`39,–À,2,—«,40`44,•À,1,’j«,60`64,•,1,’j«,35`39,‰¸,2,—«,45`49,È,2,—«,45`49,–Z,2,—«,35`39,•,2,—«,35`39,Q,2,—«,55`59,Ž¼,2,—«,50`54,•,2,—«,60`64
‹,2,—«,40`44,‹ê,1,’j«,40`44,Š¦,1,’j«,70`74,‹ê,2,—«,55`59,ß,2,—«,40`44,—},2,—«,50`54,Šy,2,—«,30`34,•n,2,—«,35`39,–Z,1,’j«,35`39,–Z,1,’j«,50`54,“Á,2,—«,35`39,í,1,’j«,55`59,”æ,2,—«,45`49
”E,1,’j«,60`64,È,1,’j«,45`49,•À,1,’j«,55`59,–Z,1,’j«,55`59,’è,1,’j«,40`44,Š¦,1,’j«,35`39,•,2,—«,40`44,“®,2,—«,30`34,•À,1,’j«,45`49,–Z,2,—«,55`59,”E,2,—«,50`54,ŸT,2,—«,45`49,Šy,2,—«,45`49
–Z,2,—«,55`59,Š¦,2,—«,30`34,•½,1,’j«,50`54,—·,2,—«,60`64,‹,1,’j«,30`34,ß,1,’j«,40`44,•,2,—«,50`54,–¾,1,’j«,55`59,‹,1,’j«,55`59,–Å,1,’j«,50`54,“K,2,—«,50`54,‰õ,2,—«,30`34,–ù,1,’j«,55`59
ß,1,’j«,40`44,Š¦,2,—«,35`39,ˆÀ,2,—«,35`39,–Z,1,’j«,55`59,”E,1,’j«,55`59,’W,1,’j«,60`64,Š¦,2,—«,30`34,‰¸,2,—«,35`39,–Z,2,—«,45`49,–Z,2,—«,45`49,•½,1,’j«,55`59,”E,1,’j«,65`69,Œµ,2,—«,50`54
‘Ï,1,’j«,55`59,–Z,2,—«,45`49,t,1,’j«,50`54,‹Z,2,—«,35`39,‹,1,’j«,45`49,í,2,—«,35`39,Š¦,1,’j«,60`64,‰¸,1,’j«,65`69,‘Ï,1,’j«,45`49,“¯,1,’j«,45`49,–Z,2,—«,50`54,‘Ø,2,—«,40`44,M,2,—«,50`54
‹,2,—«,30`34,‘Ï,1,’j«,50`54,Ç,1,’j«,45`49,“®,2,—«,40`44,‹,2,—«,30`34,Œµ,1,’j«,45`49,‰¸,2,—«,30`34,–Z,2,—«,55`59,È,1,’j«,75`79,”Ï,1,’j«,65`69,l,2,—«,50`54,‹ê,2,—«,30`34,‰Æ,2,—«,25`29
h,1,’j«,45`49,T,1,’j«,55`59,”E,1,’j«,50`54,‰¸,1,’j«,55`59,”æ,2,—«,45`49,Š¦,2,—«,40`44,–Z,1,’j«,50`54,•À,2,—«,30`34,‹x,2,—«,45`49,‘f,2,—«,70`74,“],2,—«,45`49,Å,1,’j«,40`44,—z,2,—«,55`59
”E,1,’j«,50`54,–Z,1,’j«,45`49,–h,2,—«,45`49,ß,1,’j«,35`39,•n,1,’j«,55`59,•½,2,—«,40`44,•n,2,—«,50`54,“{,2,—«,60`64,•,2,—«,30`34,í,2,—«,45`49,Šy,1,’j«,55`59,‰½,1,’j«,50`54,‹ê,2,—«,60`64
”E,1,’j«,60`64,•n,2,—«,50`54,•½,1,’j«,40`44,”E,2,—«,55`59,‹ê,1,’j«,55`59,‰¸,2,—«,35`39,Ã,2,—«,45`49,•½,1,’j«,55`59,‹,2,—«,40`44,‹x,1,’j«,45`49,–ò,2,—«,35`39,‰¸,2,—«,55`59,‹ê,1,’j«,40`44
‹,2,—«,45`49,Š¦,1,’j«,35`39,ˆÙ,1,’j«,75`79,Ã,2,—«,45`49,‹,2,—«,30`34,–Z,2,—«,40`44,Š¦,2,—«,60`64,‰¸,2,—«,35`39,‹x,2,—«,50`54,•,1,’j«,55`59,–Z,1,’j«,45`49,‹‡,1,’j«,50`54,Šy,2,—«,40`44
‹,2,—«,45`49,––,1,’j«,40`44,•½,2,—«,35`39,Ã,2,—«,40`44,Á,2,—«,35`39,–Z,2,—«,35`39,–¾,2,—«,15`19,í,2,—«,40`44,ß,2,—«,55`59,Ä,2,—«,60`64,V,2,—«,55`59,•n,1,’j«,40`44,ß,2,—«,55`59
“®,2,—«,35`39,–Z,1,’j«,45`49,Š¦,1,’j«,60`64,•x,2,—«,45`49,Šó,2,—«,35`39,Š¦,2,—«,40`44,‰~,1,’j«,40`44,í,2,—«,45`49,í,2,—«,50`54,ß,1,’j«,45`49,Å,2,—«,30`34,•,2,—«,70`74,‰ß,2,—«,40`44
‘Ó,2,—«,70`74,Ã,1,’j«,40`44,”ß,2,—«,50`54,–Z,2,—«,60`64,•a,2,—«,40`44,Š¦,1,’j«,45`49,’á,1,’j«,45`49,Šy,2,—«,40`44,‹,2,—«,40`44,ˆÀ,1,’j«,40`44,K,2,—«,40`44,—Ç,1,’j«,70`74,“«,2,—«,60`64
‹,2,—«,45`49,‘f,1,’j«,55`59,Ž¿,2,—«,55`59,‘,1,’j«,50`54,”E,1,’j«,70`74,”æ,2,—«,50`54,•À,2,—«,45`49,Šy,2,—«,40`44,æÒ,2,—«,25`29,í,2,—«,70`74,‹ê,1,’j«,40`44,–Z,2,—«,50`54,”æ,2,—«,40`44
T,2,—«,50`54,•À,1,’j«,40`44,–Z,2,—«,45`49,‹ê,1,’j«,45`49,•½,2,—«,40`44,Œ«,2,—«,60`64,—â,2,—«,55`59,•À,1,’j«,60`64,“ï,1,’j«,70`74,‹x,2,—«,40`44,“®,2,—«,35`39,Ô,2,—«,45`49,l,2,—«,50`54
‰Ä,1,’j«,45`49,Š¦,2,—«,40`44,Š¦,2,—«,35`39,•À,1,’j«,55`59,ŠD,2,—«,45`49,‹C,2,—«,50`54,‘Ï,2,—«,50`54,•À,2,—«,30`34,”÷,2,—«,50`54,–Z,2,—«,55`59,•,2,—«,35`39,”E,2,—«,50`54,—·,2,—«,20`24
‹,2,—«,35`39,h,1,’j«,45`49,@,1,’j«,50`54,‹ê,2,—«,40`44,‘Ø,1,’j«,55`59,‘½,1,’j«,45`49,Šy,2,—«,40`44,“{,1,’j«,40`44,‹,2,—«,40`44,•,2,—«,40`44,‰º,1,’j«,65`69,”æ,2,—«,50`54,h,2,—«,45`49
Ã,2,—«,55`59,•½,2,—«,45`49,•À,2,—«,30`34,í,1,’j«,45`49,T,2,—«,45`49,—â,1,’j«,40`44,í,2,—«,55`59,•½,2,—«,50`54,Šˆ,2,—«,35`39,Šy,1,’j«,45`49,Ã,2,—«,50`54,•½,2,—«,45`49,•À,1,’j«,55`59
•,2,—«,35`39,ˆÃ,2,—«,40`44,Ã,2,—«,55`59,ãJ,1,’j«,65`69,‹ê,1,’j«,40`44,•À,1,’j«,50`54,•à,2,—«,40`44,–Z,1,’j«,30`34,ˆÀ,2,—«,60`64,–Z,1,’j«,30`34,‰º,1,’j«,45`49,–Z,2,—«,50`54,‹,1,’j«,40`44
